comment_id,video_id,thread_id,parent_comment_id,is_reply,author_display_name,text_original,clean_text,comment_like_count,published_at,product_categories,video_context,demand_signals,priority_level,title,channel_title,description,view_count,engagement_rate,video_url,search_keyword,fetched_by
Ugw6tJKyuLV0w-1wxqZ4AaABAg,8XdXpgVRMeU,Ugw6tJKyuLV0w-1wxqZ4AaABAg,,False,@allisterliaw3397,Why not R5 Mark II in the bag?,why not r5 mark ii in the bag?,1,2026-04-04 17:15:31+00:00,camera_optics|general_protection,general,general,general,What’s In MY Camera Bag? (2026 Edition),Jared Polin,"FROPACK4 is HERE with 14 all-new custom Lightroom presets!!! Check it out
https://froknowsphoto.com/fropack4/ (40% OFF) 

What's in My Camera Bag 2026 Edition. I give you a walk around my current setup for hitting the road to do some filming. I've recently added the C80 to the kit and have to say, I love using the cinema camera when I'm out and about. There's so much to love about it. There's an R1 along with some glass. Now, if this were my go bag for still's photography, I would be swapping out that C80 for another R1. And all the 2.8 glass would be swapped out for fast primes and zooms. 

Listen to RAWtalk, the FroKnowsPhoto Podcast, wherever you listen to your podcasts. Or head on over to http://froknowsphoto.com/podcast
This video was filmed with the Canon EOS R5 and RF Canon Lenses https://Canon.us/r5fro

Get a FREE Guide To Capturing Motion In Low Light Situations https://froknowsphoto.com/ (look for the orange box)

Want to send us gifts, swag, letters...here's our P.O. BOX
PO Box 3715 Philadelphia, PA 19125

USE CODE FroKnowsPhoto at http://squarespace.com/froknowsphoto to get your 14 day FREE Trial.

Gear I USE
I SHOOT RAW T-Shirts https://store.froknowsphoto.com/
I support Allen's Camera a mom-and-pop Camera store that's been around since 1977. https://allenscamera.com/fro

#FroKnowsPhoto #JaredPolin #Canon",38236,43.13,https://www.youtube.com/watch?v=8XdXpgVRMeU,camera lens hard case,dashboard_user
Ugy7rBGHOyH6kJ6Vzvt4AaABAg,_qlFsngB_EQ,Ugy7rBGHOyH6kJ6Vzvt4AaABAg,,False,@wasiahmed1547,But the fact is these filters degrade the quality of the image. It’s not like the photographic styles from Apple or Zeiss Filters from Vivo. Samsung is so behind tbh than others in camera department now,but the fact is these filters degrade the quality of the image. it s not like the photographic styles from apple or zeiss filters from vivo. samsung is so behind tbh than others in camera department now,1,2026-04-04 17:14:25+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
Ugxqjg7KXf7-omG2hZV4AaABAg,_qlFsngB_EQ,Ugxqjg7KXf7-omG2hZV4AaABAg,,False,@juanospina3690,"Ive been wondering since no reviewers seem to mention this. I have compared the 24mp mode to all the other resolutions and it looks off. The colors are vastly different, not nearly as much detail as 50 or 200mp, looks oversharpened, and doesnt have great hdr compared to the other modes. Im just not sure if it is good yet. What is your professional opinion on the 24mp? If i want more dynamic range, 12mp, if i want more detail 50 or 200, i havent found a use case where 24 mp looks better than either 12 or 50/200","ive been wondering since no reviewers seem to mention this. i have compared the 24mp mode to all the other resolutions and it looks off. the colors are vastly different, not nearly as much detail as 50 or 200mp, looks oversharpened, and doesnt have great hdr compared to the other modes. im just not sure if it is good yet. what is your professional opinion on the 24mp? if i want more dynamic range, 12mp, if i want more detail 50 or 200, i havent found a use case where 24 mp looks better than either 12 or 50 200",0,2026-04-04 17:09:31+00:00,camera_optics|tools_equipment|general_protection,general,review_comparison|general_question,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgyrbFiSAXstTJcM08V4AaABAg,_qlFsngB_EQ,UgyrbFiSAXstTJcM08V4AaABAg,,False,@bongo1904,"Please make videos on photography tips, composition, editing and some amazing example","please make videos on photography tips, composition, editing and some amazing example",16,2026-04-04 17:08:27+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
Ugy9KNyWOW5JULg8pMp4AaABAg,_qlFsngB_EQ,Ugy9KNyWOW5JULg8pMp4AaABAg,,False,@davethefunker,"The APV explanation is TOP NOTCH, but there are a tons of things left unexplained (that are quite important to at least semi-pro users if not basic ones too) so it would be great if you could make a video about that too...however good job!🤓👍🏻","the apv explanation is top notch, but there are a tons of things left unexplained that are quite important to at least semi pro users if not basic ones too so it would be great if you could make a video about that too...however good job!",8,2026-04-04 16:56:08+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgyXU42h33zG0oZWjI94AaABAg.AVBMQRnRUYaAVBOC95XTdq,_qlFsngB_EQ,UgyXU42h33zG0oZWjI94AaABAg,UgyXU42h33zG0oZWjI94AaABAg,True,@StevenDivish,2nd part of the video is covering the video settings 🎥,2nd part of the video is covering the video settings,2,2026-04-04 16:43:25+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgztQ0xAnjL4KcMnY894AaABAg,_qlFsngB_EQ,UgztQ0xAnjL4KcMnY894AaABAg,,False,@vladzimir1000,great tutorial  🎉 thanks,great tutorial thanks,2,2026-04-04 16:40:41+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgxVTN5k2VB1GNogH7J4AaABAg,_qlFsngB_EQ,UgxVTN5k2VB1GNogH7J4AaABAg,,False,@khuramshahzad9089,"Bro, you are doing great work. Thanks","bro, you are doing great work. thanks",3,2026-04-04 16:40:26+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgyvNEawvl8MEdLy0BN4AaABAg,8XdXpgVRMeU,UgyvNEawvl8MEdLy0BN4AaABAg,,False,@leif12345,Lame. I didn't see any snacks on that table. I love putting snacks in my bag.,lame. i didn t see any snacks on that table. i love putting snacks in my bag.,0,2026-04-04 16:35:17+00:00,camera_optics|general_protection,general,general,general,What’s In MY Camera Bag? (2026 Edition),Jared Polin,"FROPACK4 is HERE with 14 all-new custom Lightroom presets!!! Check it out
https://froknowsphoto.com/fropack4/ (40% OFF) 

What's in My Camera Bag 2026 Edition. I give you a walk around my current setup for hitting the road to do some filming. I've recently added the C80 to the kit and have to say, I love using the cinema camera when I'm out and about. There's so much to love about it. There's an R1 along with some glass. Now, if this were my go bag for still's photography, I would be swapping out that C80 for another R1. And all the 2.8 glass would be swapped out for fast primes and zooms. 

Listen to RAWtalk, the FroKnowsPhoto Podcast, wherever you listen to your podcasts. Or head on over to http://froknowsphoto.com/podcast
This video was filmed with the Canon EOS R5 and RF Canon Lenses https://Canon.us/r5fro

Get a FREE Guide To Capturing Motion In Low Light Situations https://froknowsphoto.com/ (look for the orange box)

Want to send us gifts, swag, letters...here's our P.O. BOX
PO Box 3715 Philadelphia, PA 19125

USE CODE FroKnowsPhoto at http://squarespace.com/froknowsphoto to get your 14 day FREE Trial.

Gear I USE
I SHOOT RAW T-Shirts https://store.froknowsphoto.com/
I support Allen's Camera a mom-and-pop Camera store that's been around since 1977. https://allenscamera.com/fro

#FroKnowsPhoto #JaredPolin #Canon",38236,43.13,https://www.youtube.com/watch?v=8XdXpgVRMeU,camera lens hard case,dashboard_user
UgwnAaVSJZVfwXGjlEN4AaABAg,_qlFsngB_EQ,UgwnAaVSJZVfwXGjlEN4AaABAg,,False,@bakihue,"Love your videos bro, very nice!","love your videos bro, very nice!",1,2026-04-04 16:27:12+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
UgyOyTX9KiyxZPjgHhF4AaABAg,_qlFsngB_EQ,UgyOyTX9KiyxZPjgHhF4AaABAg,,False,@PamithaMunasinghe,"Nice video brother 
Keep it up
Love your videos",nice video brother keep it up love your videos,2,2026-04-04 16:08:01+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
Ugw4ics_Loamjie5Jdx4AaABAg,_qlFsngB_EQ,Ugw4ics_Loamjie5Jdx4AaABAg,,False,@DevashishPalkhade,"Love you brother 
From.... India❤",love you brother from.... india,0,2026-04-04 15:55:48+00:00,camera_optics|tools_equipment|general_protection,general,general,general,Samsung S26 Ultra - Best Camera Settings for Video and Photos!,Steven Divish,"This is a practical, in-depth tutorial for the Samsung Galaxy S26 Ultra powered by the Snapdragon 8 Elite Gen 5 Mobile Platform for Galaxy.
We'll start with the essential photo settings and composition tools, then move into more advanced controls like autofocus tracking, resolution choices, and how the Qualcomm Spectra ISP + Neural Processing Unit work together for real-time scene optimization.
You’ll also see how the new Virtual Reflector works, which framerate to choose for video, and a full breakdown of APV LOG, including how it differs from HEVC and when to use each format.

Gear I Used in This video:
Freewell x StevenDivish Anamorphic Lens - http://bit.ly/4hgBHu7 
S26 Ultra Kevlar Case - https://bit.ly/3N5JOPd

Finally, I show two workflows for editing APV LOG footage: one directly on the S26 Ultra, and one on a computer for full professional control.

Timecodes:
00:00 - Shot on S26 Ultra
PART 1 (Photography Settings)
00:55 - Photo Settings for S26 Ultra Explained
01:35 - Composition Guide Setting
02:07 - Autofocus and Filters (SNAPDRAGON Qualcomm Spectra ISP and Qualcomm Hexagon NPU Neural Processing)
03:35 - Camera Assistant (Lenses, Focus, Resolution)
05:34 - Advanced Photo Controls on S26 Ultra Explained
07:25 - Scanning and Processing Settings (SNAPDRAGON on-device processing)
09:00 - What resolution to use for photos on S26 Ultra?
10:07 - Virtual Reflector on S26 Ultra Tutorial (SNAPDRAGON real-time processing)
11:04 - Editing with SPen on S26 Ultra
PART 2 (Video Settings)
11:52 - Video Settings
12:05 - Video Resolution HD or 4k Explained
12:30 - Video Framerate (30FPS or 60 FPS)
12:58 - Video Format (Bitrate, HDR, LOG) on S26 Ultra
14:19 - Samsung LUTS for S26 Ultra Videos
15:01 - APV Videos Explained
16:30 - APV Video Settings (LQ vs HQ vs HEVC)
17:50 - Should you choose LOG or HDR for videos?
18:52 - APV Editing (2 ways: on a phone or a laptop)

Make sure to subscribe and like this video it took a lot of time and effort to make this episode. Thank you for your support!

#SponsoredBySnapdragon #s26ultra",173798,43.13,https://www.youtube.com/watch?v=_qlFsngB_EQ,camera best case for,dashboard_user
